SentenceCount,MaxSentenceLength
1,21
1,6
1,7
1,5
1,7
1,7
1,7
1,8
1,5
1,8
1,10
1,10
1,6
1,8
1,9
1,4
1,6
1,10
3,8
1,9
1,9
1,7
2,12
1,10
1,9
1,8
1,7
3,5
1,6
1,12
1,6
1,10
1,8
1,10
1,8
1,10
1,6
3,4
1,9
1,11
1,9
1,12
1,7
1,7
1,11
1,6
1,10
1,8
1,12
1,8
1,9
1,11
1,7
1,11
1,6
1,12
1,8
4,5
1,7
1,10
1,11
1,11
1,6
1,6
3,5
1,8
1,7
1,8
2,6
3,5
1,8
1,8
1,9
1,5
1,9
1,10
1,10
1,10
2,14
1,7
1,9
1,7
1,6
1,10
1,8
1,10
1,8
1,8
3,10
1,9
1,8
3,7
1,7
1,10
1,6
1,6
1,8
2,4
1,11
1,12
1,8
1,11
1,8
1,11
1,6
1,8
1,8
1,11
1,12
1,16
1,8
1,14
1,7
1,9
1,10
1,10
1,12
1,18
1,10
1,7
1,5
1,8
1,11
1,6
1,5
1,6
3,5
1,4
1,8
1,8
1,8
1,6
1,7
1,8
1,8
1,8
1,8
1,9
1,10
1,5
1,12
1,15
1,15
3,6
1,7
1,7
1,8
1,6
1,5
1,9
1,14
1,7
1,10
2,5
1,8
1,11
1,14
1,8
1,7
1,8
1,7
1,7
1,5
1,6
1,6
1,9
1,7
1,8
1,6
1,6
1,9
1,7
1,6
1,8
1,14
1,11
1,4
1,8
1,8
1,8
1,10
2,13
1,11
1,2
1,8
1,5
1,10
1,10
1,10
1,6
1,13
3,5
1,15
1,12
1,7
1,10
1,6
1,9
1,9
1,7
1,10
3,10
1,10
1,9
1,6
1,8
1,11
1,7
1,10
1,9
1,4
1,9
1,9
1,8
1,9
1,6
1,8
1,6
1,8
1,7
1,8
1,8
1,11
1,9
1,6
1,9
1,4
1,5
1,5
1,9
1,15
1,21
1,15
1,12
1,7
1,8
1,7
1,8
1,7
1,10
1,9
1,7
1,18
1,5
1,5
1,6
1,7
1,14
1,8
1,7
1,8
1,17
3,5
1,8
1,11
1,9
1,8
1,8
1,11
1,6
1,7
1,11
1,6
1,9
1,10
1,10
3,5
1,9
1,11
1,5
1,8
1,6
1,8
1,5
1,14
1,17
1,9
1,7
1,11
1,6
1,9
1,7
1,9
1,7
1,8
1,7
1,8
1,12
1,18
1,8
1,10
1,6
1,7
1,9
1,8
1,8
1,7
1,8
1,7
1,8
1,5
1,10
1,7
1,8
1,8
1,6
1,7
1,6
1,8
1,13
1,8
1,10
1,7
1,9
1,9
1,8
3,5
1,7
1,11
1,8
1,8
1,10
1,5
1,12
1,9
1,14
1,10
2,7
1,9
1,10
1,21
1,6
1,5
1,6
1,5
1,8
1,8
1,8
1,13
1,6
1,10
1,5
1,6
1,6
1,9
1,7
1,8
1,12
3,10
1,11
1,7
1,9
1,5
1,10
1,3
1,6
1,8
1,12
1,7
1,8
1,5
1,5
1,7
1,10
1,8
1,12
1,5
1,9
1,11
1,3
1,6
1,6
1,9
1,6
1,9
1,7
1,9
1,7
1,10
1,6
1,9
2,6
1,5
1,11
1,8
1,8
1,6
1,5
1,11
1,8
1,8
1,10
1,8
1,10
1,13
1,3
1,9
1,14
3,9
1,11
1,7
1,21
1,7
1,6
1,9
1,10
1,11
1,7
1,9
1,11
1,12
1,2
1,13
1,9
1,7
1,8
1,9
1,7
1,7
1,5
1,10
1,6
3,11
1,7
1,7
1,7
1,11
1,15
1,5
1,12
1,13
1,9
1,7
1,5
1,9
1,8
1,6
1,8
1,7
1,7
1,8
1,8
1,10
1,8
1,8
1,5
1,8
1,9
1,5
1,6
1,12
3,6
1,6
1,12
1,12
1,9
1,8
1,4
3,5
1,11
1,8
1,11
1,10
1,15
1,15
1,6
1,8
1,5
1,16
1,7
1,10
1,10
1,7
1,11
1,9
1,7
1,9
1,9
1,7
1,7
3,4
1,4
1,11
1,12
1,13
1,11
1,15
1,7
1,9
1,7
1,7
1,7
1,7
1,6
1,7
1,20
1,6
1,7
1,2
1,8
1,5
2,10
1,8
1,8
1,6
1,11
1,11
1,8
1,15
1,10
1,8
1,8
1,9
1,17
1,7
1,9
1,7
2,4
1,8
1,9
1,9
1,7
1,6
1,7
1,6
1,7
1,10
1,9
1,10
1,7
1,8
1,11
1,14
1,8
1,5
1,7
3,7
1,4
1,9
1,7
1,16
1,11
1,10
1,6
1,13
1,8
1,8
1,6
1,7
1,9
1,7
1,10
1,7
1,6
1,9
1,6
1,8
1,10
1,5
1,4
1,10
1,9
4,16
1,8
1,4
1,7
1,7
1,8
1,10
1,12
1,7
1,11
1,6
1,7
1,8
1,8
1,6
2,9
1,14
1,8
1,12
1,12
4,5
1,7
1,8
1,10
1,9
1,7
1,8
1,6
1,9
1,8
1,7
1,6
1,8
1,10
1,12
1,8
1,6
1,11
1,10
1,7
1,10
1,12
1,8
1,7
1,10
4,5
1,6
1,5
3,8
1,5
1,7
1,6
1,9
1,7
1,8
1,13
1,7
1,15
1,11
1,9
1,6
1,8
1,8
1,8
1,6
1,8
1,7
3,6
1,10
1,14
1,8
1,6
1,6
1,7
1,8
1,8
1,12
1,10
1,10
1,8
1,10
1,9
1,10
1,8
1,12
1,9
1,9
1,8
1,6
2,4
1,8
1,9
1,10
1,9
1,7
1,5
1,9
3,10
1,8
1,9
1,7
1,7
4,11
1,16
1,9
1,4
1,7
1,7
1,2
1,12
1,8
1,15
1,7
1,7
1,11
1,5
1,3
1,6
1,5
2,6
1,8
1,15
1,7
1,8
1,10
1,6
1,6
1,8
1,12
3,5
1,6
1,7
1,7
1,11
1,6
1,9
1,6
1,21
1,13
1,7
1,8
1,6
1,7
1,9
1,8
1,9
1,10
1,7
1,7
1,11
1,6
1,7
1,8
1,11
1,6
1,7
1,6
1,10
1,9
1,14
1,7
1,9
1,7
1,6
1,8
1,7
1,7
1,8
1,7
1,6
1,9
1,9
1,8
1,7
4,16
3,6
1,7
1,8
1,6
1,6
1,6
1,11
1,8
1,8
3,5
2,11
1,7
1,3
1,5
1,5
1,5
3,8
1,6
2,12
1,5
1,5
1,12
1,8
1,5
1,11
1,9
1,10
1,6
1,7
1,6
1,11
1,8
1,10
1,9
1,8
1,8
1,7
1,9
2,6
1,8
1,8
1,3
1,8
2,12
1,6
1,10
1,9
1,7
1,9
1,17
1,8
3,4
1,10
1,8
1,11
1,7
1,7
1,5
1,11
1,11
1,11
1,8
1,5
1,9
1,9
1,9
3,5
1,7
3,8
1,7
1,8
1,6
1,6
1,6
1,14
1,7
1,8
1,9
1,11
1,8
1,16
1,8
1,11
1,6
1,9
1,9
1,13
1,12
1,11
1,7
2,10
1,8
1,10
1,12
1,6
1,8
1,7
1,15
1,10
1,6
2,4
1,7
1,7
1,4
1,6
1,6
1,6
1,7
1,9
1,6
1,6
1,6
1,7
1,7
1,7
1,6
2,6
1,10
1,7
1,6
3,9
1,7
1,9
1,8
1,7
1,13
1,11
1,7
1,6
1,8
1,6
1,5
1,5
1,7
1,7
1,7
1,8
1,9
3,10
1,8
1,5
1,6
1,14
1,12
1,10
3,9
1,7
1,8
1,14
1,6
1,6
1,11
1,6
1,5
1,15
1,12
1,7
1,10
1,9
1,4
1,11
1,6
1,8
1,6
1,7
1,8
1,6
1,7
1,4
1,6
1,12
1,6
1,13
1,8
1,15
1,8
1,7
1,6
2,6
1,6
1,15
1,5
1,7
1,9
1,7
1,8
1,7
4,5
1,8
1,9
1,9
1,9
1,11
1,10
1,5
1,7
2,12
1,7
1,10
1,10
1,7
1,6
1,7
1,7
1,13
1,11
1,8
1,7
1,7
2,10
1,7
1,9
1,8
1,10
1,9
1,12
1,8
1,10
1,7
1,8
1,6
1,8
1,7
1,6
1,6
1,5
1,8
3,8
1,13
1,6
1,6
1,6
1,4
1,15
1,6
1,8
1,8
1,3
1,6
1,8
1,13
1,8
1,9
1,8
1,12
1,11
1,10
1,10
1,9
1,9
1,6
1,12
2,4
2,7
1,6
1,13
1,7
3,8
3,7
1,8
3,9
1,12
1,2
1,7
1,12
1,5
1,7
1,7
1,6
1,9
1,5
1,11
1,7
1,8
1,7
1,6
2,4
1,10
1,8
1,5
1,3
1,4
1,7
1,5
1,10
1,7
1,9
1,14
1,10
1,8
1,10
1,10
1,10
1,6
1,8
1,9
1,8
1,7
1,11
1,7
3,7
1,8
1,5
1,9
1,9
1,15
1,6
1,8
1,9
1,8
1,18
1,9
1,8
1,10
1,11
1,12
1,7
1,10
1,10
1,9
1,14
1,9
1,10
1,5
1,5
1,11
1,7
1,7
1,7
1,11
1,6
1,8
1,14
1,8
1,8
1,14
1,8
1,12
1,7
1,7
1,5
1,9
1,4
1,7
1,6
1,8
1,9
1,4
1,15
1,7
1,5
3,8
1,11
1,7
1,7
1,6
1,8
1,5
1,9
1,7
1,7
1,8
1,4
1,5
1,15
1,9
1,11
1,7
1,8
1,9
1,3
1,12
1,8
1,7
1,7
3,9
1,8
1,6
1,17
1,6
1,8
1,10
1,6
1,8
1,6
1,8
1,10
1,13
1,8
1,9
2,4
1,11
1,5
1,6
1,6
1,9
1,6
1,6
1,5
1,9
1,6
1,7
1,10
1,14
1,7
1,11
1,7
1,8
1,18
3,9
1,12
1,12
1,10
1,15
1,8
1,7
1,8
1,8
1,6
1,6
1,13
1,5
1,12
1,6
1,6
1,10
1,10
1,8
1,7
1,9
3,8
1,6
1,7
1,8
1,6
1,8
1,8
1,6
1,7
1,10
1,8
1,7
1,8
1,11
1,17
1,7
1,10
1,13
1,14
1,10
1,4
1,10
1,10
4,16
1,7
1,11
1,8
2,3
1,5
1,7
1,6
1,8
1,9
1,3
1,8
1,10
1,8
1,11
1,8
1,21
1,8
1,12
1,6
1,10
1,7
1,8
1,13
1,7
1,12
1,10
1,9
1,20
1,6
1,7
1,8
1,9
1,7
1,8
1,11
1,11
1,5
2,9
1,7
1,7
1,6
1,7
1,7
1,10
1,6
1,6
1,4
1,8
1,5
1,8
1,7
1,8
1,10
1,7
1,7
1,13
1,9
1,5
1,9
1,15
1,7
1,6
1,6
1,9
1,5
1,7
1,7
1,12
1,4
1,8
1,9
1,7
1,8
1,5
1,6
1,8
1,8
1,9
1,8
1,7
1,6
1,2
1,8
1,8
1,6
1,5
1,5
1,7
1,8
1,6
1,8
1,10
1,8
1,11
1,8
1,6
1,9
1,5
1,8
1,6
1,8
1,7
1,8
1,8
1,13
1,11
3,8
1,15
1,11
1,6
1,9
1,10
1,8
2,4
1,8
1,10
3,9
1,7
1,14
1,12
1,8
1,6
1,8
1,9
1,8
1,4
1,9
1,3
1,15
1,4
1,7
3,8
1,7
1,7
1,14
1,12
1,8
1,8
1,7
1,10
1,17
1,6
2,9
1,13
1,7
3,4
1,12
1,8
1,8
1,8
1,10
1,5
1,5
1,10
1,10
1,5
1,8
1,9
1,15
1,9
1,6
1,8
1,7
1,10
1,16
1,13
2,9
1,7
1,10
2,6
1,6
1,8
1,9
1,7
1,9
3,10
1,8
1,9
1,7
1,9
1,8
1,7
1,11
1,7
1,6
1,6
1,6
1,7
1,5
1,6
1,12
1,6
2,10
1,7
1,7
1,8
1,8
1,9
1,5
1,14
3,5
1,7
1,9
1,7
3,9
1,8
1,15
1,6
1,6
1,6
1,7
1,7
1,8
1,10
3,8
1,6
1,6
1,8
1,7
1,10
1,5
1,9
1,8
1,6
1,14
1,7
1,6
1,5
1,14
1,10
3,9
1,7
1,14
1,7
1,9
1,9
1,8
2,11
1,6
1,7
3,8
1,10
1,8
1,6
1,7
1,5
1,11
2,4
1,9
1,9
1,6
1,6
2,3
1,5
1,7
1,9
1,9
1,12
1,7
1,7
1,5
1,6
1,9
1,9
1,3
1,10
1,9
1,7
1,14
1,8
1,8
1,10
1,9
1,8
1,7
1,20
1,7
2,4
1,5
1,13
1,6
1,5
1,11
1,11
1,14
3,4
1,11
1,10
1,7
1,9
1,8
1,6
1,11
1,8
1,8
1,6
1,17
1,8
2,10
1,8
1,11
2,6
1,6
1,6
1,5
1,8
3,5
1,8
1,21
1,7
1,7
1,14
1,6
3,10
1,9
1,10
1,8
1,4
1,5
1,8
1,9
1,13
1,9
1,6
1,15
1,9
1,14
1,11
3,8
1,8
1,9
1,7
1,9
1,9
1,11
2,6
1,8
1,7
2,10
1,7
1,7
1,8
1,9
1,11
1,12
1,11
1,10
1,5
1,6
1,7
1,7
1,12
1,3
1,5
1,7
1,11
1,6
1,7
1,5
1,8
1,9
1,2
1,9
1,6
1,8
1,14
3,5
1,8
1,12
1,6
1,4
1,7
1,8
1,8
1,4
1,10
1,9
1,10
1,17
1,8
1,7
3,5
1,11
1,5
1,2
1,11
1,8
1,9
1,10
1,12
1,11
1,8
1,6
1,8
1,6
1,7
1,7
1,15
1,10
1,6
1,7
1,8
1,6
1,7
1,12
1,8
1,9
1,8
1,6
1,9
1,6
2,4
1,8
1,6
1,10
1,12
1,5
1,3
1,7
1,7
1,6
1,10
1,7
1,7
1,8
1,5
1,7
1,10
3,5
1,8
1,9
1,8
1,6
1,5
1,6
1,7
2,8
1,7
1,12
1,18
1,6
1,8
1,11
1,8
1,12
1,7
1,10
1,7
1,10
1,9
1,5
1,7
1,10
1,9
1,7
1,7
3,8
1,10
1,6
1,9
1,8
1,6
1,10
1,8
1,8
1,11
1,8
1,10
1,8
1,10
1,16
1,5
3,8
1,12
1,8
1,11
1,8
1,7
1,7
1,11
1,7
1,21
1,10
1,10
1,7
1,9
1,3
1,7
1,5
1,7
1,7
1,9
1,11
1,12
1,8
1,10
1,8
1,7
1,6
1,6
1,8
1,15
1,9
1,6
1,6
1,6
1,7
1,10
1,5
1,8
1,8
1,10
1,8
1,7
1,10
1,9
1,12
1,9
1,15
1,14
1,9
1,9
1,10
2,8
1,8
1,7
1,11
1,10
1,8
1,8
1,11
1,9
1,7
1,10
1,8
1,7
1,11
1,9
1,10
1,6
1,10
1,7
1,4
1,8
1,10
1,3
1,8
1,9
1,8
1,7
1,6
1,11
1,12
1,15
1,7
1,11
1,5
1,9
1,6
1,10
1,11
1,8
1,7
1,7
1,7
1,12
1,5
1,11
1,14
1,6
1,8
1,5
1,6
1,6
1,11
1,9
1,2
1,9
1,9
1,14
1,5
1,8
3,4
1,4
1,6
2,5
1,6
1,5
1,9
1,7
1,6
1,13
1,9
1,3
1,11
1,8
1,7
1,10
1,7
1,9
1,8
1,8
1,11
1,10
1,7
1,7
1,6
1,12
1,8
1,9
1,9
1,8
1,5
1,9
2,7
1,8
1,9
1,11
1,7
1,6
1,8
1,8
1,9
2,5
1,7
1,11
1,20
1,7
3,5
1,8
1,15
1,12
1,8
1,7
1,9
1,8
1,8
2,10
1,9
1,6
1,6
1,7
1,9
1,7
1,5
1,6
1,2
1,6
1,11
3,8
1,10
1,8
1,13
1,6
1,7
1,5
1,6
1,7
1,6
1,11
1,11
1,8
1,7
1,4
1,9
1,8
1,6
1,11
1,10
1,15
1,8
1,14
1,7
1,11
1,8
1,6
1,7
1,10
1,7
1,5
1,12
1,15
1,8
1,9
1,7
1,11
2,10
1,8
1,2
1,9
1,17
1,5
1,7
1,5
1,5
1,9
1,8
1,8
1,9
1,7
1,12
1,11
1,8
1,10
3,8
1,6
1,10
1,20
1,11
2,6
1,8
1,8
1,10
1,4
1,8
1,4
1,11
1,7
1,9
1,6
1,7
1,8
1,9
1,6
1,3
1,7
1,3
1,10
1,8
1,7
1,6
1,8
1,10
1,10
1,11
1,9
1,9
2,6
1,7
1,8
1,11
1,8
1,10
1,10
1,10
1,7
1,10
1,7
1,8
3,7
1,12
1,6
1,7
1,6
1,7
1,9
1,8
1,10
1,15
1,4
1,9
1,7
1,8
1,8
1,8
1,8
1,7
1,9
1,8
1,8
1,11
1,11
1,8
1,7
1,8
3,9
1,10
1,8
3,4
1,7
1,8
1,7
1,5
1,6
1,10
1,6
1,8
1,6
1,7
3,5
1,6
1,10
1,7
1,5
3,8
1,6
1,10
1,18
1,13
1,10
1,11
1,10
1,10
1,4
1,8
1,8
3,9
1,10
1,10
1,10
1,9
1,9
1,6
1,7
1,9
1,9
1,11
1,10
1,17
1,9
3,8
1,9
1,11
1,14
1,15
1,10
1,8
1,6
1,10
1,10
1,2
1,12
1,6
1,9
1,8
1,6
1,6
1,7
1,9
1,7
3,10
1,7
1,10
1,10
1,5
1,15
1,11
1,7
1,2
1,9
1,5
1,10
1,9
1,4
1,6
1,8
1,2
4,5
1,8
1,8
1,11
1,6
1,8
1,13
1,9
1,8
1,5
1,9
1,8
1,4
1,11
1,7
1,11
3,7
1,6
1,7
1,3
1,16
1,5
3,5
1,8
1,6
1,7
1,5
1,8
1,5
1,4
1,15
1,7
1,8
1,6
1,9
1,7
1,7
3,5
1,6
1,11
2,11
1,10
1,8
1,9
1,10
1,7
1,9
1,6
1,8
1,10
1,12
1,8
1,8
1,10
1,4
1,14
1,10
1,9
1,6
1,6
1,10
1,8
1,9
1,11
1,10
1,15
1,4
1,9
1,7
1,7
1,8
1,7
1,8
1,12
1,7
1,13
1,9
1,8
1,10
1,11
1,10
1,7
1,7
1,9
2,3
2,5
4,16
1,7
2,6
1,9
1,10
1,9
1,8
1,9
1,6
1,8
1,7
1,9
1,13
1,6
1,6
1,5
1,7
1,8
1,8
1,4
1,4
1,12
1,11
1,6
2,12
1,8
1,6
1,11
1,8
1,7
1,10
1,7
3,8
1,10
1,7
1,7
1,9
1,6
1,6
1,7
1,17
1,8
1,8
1,4
1,8
1,6
1,6
1,9
1,6
1,7
1,5
1,12
1,7
1,10
1,8
1,9
1,7
1,6
1,11
1,9
1,4
2,6
1,9
1,8
1,6
1,9
1,8
1,9
1,9
1,8
1,6
1,7
1,6
1,6
1,10
1,8
1,5
3,7
1,6
1,9
1,7
1,8
1,9
1,9
1,6
1,7
1,7
1,6
1,6
1,4
1,7
1,10
1,13
1,5
1,12
1,6
1,7
1,5
1,7
1,10
1,8
1,7
1,7
1,7
1,7
1,7
1,4
1,13
1,8
1,7
1,14
1,9
1,7
1,6
3,6
1,11
1,8
1,15
1,6
1,13
1,16
1,4
1,8
1,7
1,8
1,8
1,8
1,5
1,9
1,6
1,10
1,9
1,8
1,7
1,10
1,7
1,6
1,7
1,8
1,8
1,9
1,10
1,8
1,6
1,9
1,7
1,10
1,8
3,10
1,8
1,7
1,12
1,11
1,10
1,14
1,6
1,6
1,9
1,2
1,8
1,7
1,7
2,10
1,8
1,10
1,15
1,9
1,11
1,5
1,7
1,5
1,7
1,8
1,8
1,8
1,11
1,11
1,9
1,8
1,6
3,6
1,8
1,14
1,8
1,7
1,5
1,8
1,9
1,10
1,7
1,8
1,7
1,9
1,8
1,7
1,4
1,8
1,8
1,7
1,10
1,9
1,10
2,5
1,9
1,9
1,9
1,10
1,5
1,6
1,7
1,6
1,8
3,8
1,6
1,3
1,11
1,8
1,9
1,7
1,7
1,5
1,8
1,8
3,8
1,10
1,12
1,18
1,10
1,9
1,9
1,6
1,8
2,4
1,6
1,10
1,8
3,8
1,9
1,9
1,8
1,14
1,6
1,7
1,7
1,11
1,9
3,7
1,11
1,5
1,8
1,8
1,9
1,11
1,6
1,11
1,7
1,15
1,10
1,10
1,5
1,5
1,6
1,6
1,5
1,14
1,9
1,11
1,10
1,8
1,6
1,7
1,6
1,7
1,4
2,7
1,14
1,6
1,11
1,10
1,9
1,8
1,8
1,14
1,14
1,10
1,7
1,2
1,5
1,8
1,7
1,7
1,14
1,7
1,6
1,16
1,7
1,6
1,7
1,7
1,7
1,5
1,18
1,4
1,9
1,8
1,6
1,11
1,7
1,13
1,17
1,10
1,7
1,8
1,7
1,10
1,10
1,8
1,13
1,9
1,6
1,10
1,8
1,3
1,7
1,7
1,3
1,10
1,7
1,9
1,5
1,7
2,6
1,11
3,6
1,9
1,12
1,9
1,11
1,6
1,8
1,8
1,8
1,15
1,9
1,7
1,6
1,13
1,6
1,8
1,6
1,6
1,7
1,8
1,3
1,8
1,7
1,5
1,8
1,8
1,10
1,9
1,8
1,11
1,8
1,9
1,11
1,13
1,6
1,11
1,8
1,18
1,12
1,6
1,9
1,8
1,11
1,7
1,12
1,10
1,6
1,9
1,10
1,8
1,10
1,11
1,6
1,8
1,10
1,8
1,8
3,4
2,5
3,7
1,6
1,7
1,8
1,8
1,11
1,7
1,7
1,11
1,10
1,8
1,7
1,8
1,7
1,10
1,11
1,12
1,8
1,17
1,9
1,12
1,13
1,17
1,8
1,11
1,8
1,5
1,10
1,4
1,7
1,6
3,11
1,7
1,8
1,8
1,7
1,12
1,11
3,5
1,9
1,6
1,12
1,11
1,12
1,6
1,8
1,7
1,9
1,6
1,10
1,13
1,12
1,6
1,10
1,6
1,8
1,8
1,12
1,6
1,10
1,6
1,10
1,9
1,9
1,9
1,9
1,9
3,9
1,4
1,11
1,10
1,7
1,4
1,7
1,6
1,13
1,9
1,6
1,7
1,7
2,6
1,11
1,15
2,7
1,7
1,6
1,10
1,10
2,7
1,7
1,4
1,7
1,7
1,7
1,7
1,10
1,7
1,10
1,8
1,9
1,7
1,7
1,6
1,6
1,7
1,7
1,7
1,3
1,6
1,7
1,11
1,11
1,9
1,9
1,5
1,13
1,7
1,7
1,12
1,9
1,8
1,8
1,5
1,7
1,6
1,7
1,8
1,8
1,8
2,6
1,6
1,11
1,6
1,7
1,10
1,14
1,9
1,5
1,8
1,6
1,10
2,12
1,5
1,7
1,9
1,9
1,11
1,5
1,8
1,12
1,6
1,10
1,7
1,7
1,8
1,6
1,6
1,9
3,6
1,8
1,17
1,8
1,10
1,8
1,8
2,7
1,9
1,5
1,8
1,7
1,7
1,8
1,10
1,6
1,7
1,8
1,7
1,7
1,9
1,6
1,4
1,12
1,8
1,9
1,10
1,7
1,7
1,9
1,3
1,12
1,12
1,8
1,9
1,14
1,11
1,8
1,9
1,8
1,8
1,7
1,10
1,9
1,9
4,5
1,6
1,7
1,11
1,15
1,8
1,5
1,10
1,19
1,8
1,7
1,8
1,11
1,3
1,6
3,6
1,6
1,7
1,7
1,8
1,5
1,2
1,12
1,7
1,11
1,9
1,7
1,9
1,8
1,7
1,10
2,9
1,8
1,7
3,6
1,7
1,16
1,11
1,7
1,11
1,9
1,5
1,6
1,8
1,7
1,7
1,12
2,4
1,9
1,6
1,7
1,9
1,11
1,6
1,12
1,13
1,6
1,6
1,8
1,9
1,11
1,7
1,8
1,11
1,8
1,5
1,8
1,11
1,5
1,7
1,16
1,2
1,11
2,8
1,11
1,9
1,6
1,8
1,6
1,10
2,5
1,20
1,10
1,8
1,5
1,9
1,7
1,10
1,7
1,20
1,9
1,6
1,8
1,6
1,8
1,8
1,7
1,7
1,5
1,11
1,9
1,11
1,11
1,8
1,8
1,9
1,11
2,5
1,7
3,7
1,10
1,7
1,7
1,8
1,10
1,5
1,6
1,6
1,4
1,12
1,10
1,6
1,13
3,5
1,9
1,8
1,21
1,10
1,7
1,6
1,8
3,8
1,9
1,9
3,7
1,11
1,8
1,7
1,8
1,5
1,9
1,7
1,14
1,8
1,7
1,10
1,8
1,15
1,13
1,8
1,8
1,9
1,9
1,11
1,10
1,7
3,11
1,9
1,6
1,9
1,10
1,10
1,6
1,11
1,5
1,11
1,7
1,9
1,7
1,5
1,10
1,12
1,8
1,10
1,11
1,12
1,8
1,7
1,10
1,12
1,7
1,10
1,10
1,5
1,4
1,4
1,7
1,7
1,9
1,8
1,8
1,7
1,2
1,11
1,8
1,9
1,6
1,5
3,7
1,6
1,10
1,9
1,8
2,8
1,12
1,20
1,6
2,11
1,12
1,21
1,7
1,7
3,10
1,7
1,7
1,10
1,8
1,7
1,11
1,5
1,8
1,6
1,10
1,11
1,10
3,7
1,8
1,4
1,11
1,10
1,7
1,8
1,6
1,9
1,12
1,7
1,3
1,13
1,7
1,11
1,9
1,7
1,11
1,6
1,10
1,5
1,7
1,10
1,4
1,7
1,8
3,5
1,9
1,13
1,16
1,7
1,7
1,6
1,9
1,12
1,6
1,6
1,7
1,6
1,6
1,6
1,6
1,7
2,5
1,7
1,7
1,7
1,8
1,11
1,8
2,5
1,8
1,9
1,9
1,7
1,7
1,11
1,9
3,5
2,7
1,8
1,7
1,10
1,8
1,13
1,7
1,8
1,11
1,8
1,12
1,11
1,7
1,6
1,9
1,6
1,3
1,6
1,8
1,7
1,7
1,11
1,8
1,11
1,9
1,7
1,10
1,9
1,7
1,13
1,6
1,7
1,9
2,8
1,7
1,7
1,13
1,8
1,9
1,11
1,8
1,6
1,8
1,7
1,12
1,6
1,7
1,8
1,8
1,6
4,5
1,18
1,8
1,8
1,5
1,10
1,14
1,15
3,5
1,12
1,9
1,10
1,5
1,9
1,10
1,9
1,7
1,8
3,8
1,9
1,9
1,12
1,8
1,8
1,7
1,10
1,8
1,8
1,9
1,10
1,14
1,7
1,10
1,7
1,9
1,8
1,9
1,13
1,8
1,6
1,11
1,11
1,5
1,12
1,8
1,9
1,12
1,7
1,8
3,4
1,14
1,11
1,7
1,7
1,7
1,14
1,7
1,5
1,9
1,7
1,7
1,6
1,10
1,8
1,13
1,6
1,8
1,10
1,8
1,8
1,10
2,10
1,10
1,7
3,4
1,10
1,11
1,8
1,5
1,9
1,10
1,9
3,7
1,12
1,10
1,8
1,6
1,9
1,7
1,11
1,7
2,11
1,7
1,13
1,9
1,7
1,8
1,10
1,8
1,9
1,7
1,6
1,6
1,9
1,7
1,6
1,9
1,8
2,6
1,11
1,8
1,7
1,9
1,8
1,10
1,6
2,4
1,8
1,20
1,12
1,10
1,8
3,5
1,9
1,15
1,12
1,9
1,10
1,8
1,8
1,10
2,13
1,8
1,12
1,5
1,8
1,8
1,8
1,6
1,8
1,8
1,6
1,7
1,8
1,9
3,8
1,11
1,9
1,8
1,7
1,10
1,13
1,5
1,8
1,10
1,10
1,10
1,7
1,7
1,7
1,9
1,12
3,4
1,9
1,8
1,9
1,5
1,6
1,6
1,7
1,9
1,7
1,6
1,9
2,19
1,7
1,7
1,3
1,5
1,11
1,5
1,11
1,10
1,10
1,10
1,10
2,10
1,8
1,4
1,6
1,6
1,17
1,9
1,9
1,8
1,8
1,7
1,10
1,16
2,8
1,8
1,6
1,7
3,8
1,7
1,7
1,11
1,8
1,11
1,6
1,8
1,6
1,10
1,8
1,9
1,7
1,6
1,7
1,10
1,7
1,11
1,7
1,8
1,8
1,7
1,6
1,9
1,10
1,8
1,8
1,7
1,8
1,4
1,8
1,13
1,10
1,7
1,9
1,8
2,8
1,6
1,15
1,8
1,10
1,6
1,10
1,6
1,14
1,14
2,10
1,10
1,6
1,14
1,6
1,8
1,4
1,7
1,7
1,6
1,8
1,2
1,6
1,7
1,7
1,11
1,6
1,8
1,11
1,9
1,6
1,11
1,7
1,6
3,4
1,10
1,7
1,8
1,14
1,9
1,7
3,8
1,5
3,10
1,9
1,8
1,5
1,6
1,16
1,8
1,12
1,6
1,6
2,6
1,8
1,9
3,8
1,7
1,8
1,12
1,3
1,8
1,10
1,4
1,10
1,13
1,7
1,5
1,9
1,14
1,5
1,8
1,11
1,7
1,15
1,6
1,7
1,7
1,10
2,10
1,5
1,8
1,7
1,9
1,12
1,11
1,8
1,8
1,9
1,11
1,7
1,8
1,9
3,9
1,9
1,8
1,8
1,8
1,2
1,7
1,13
1,7
1,9
1,8
1,7
1,8
1,9
1,9
1,6
1,12
1,14
1,7
1,7
1,9
1,4
1,9
1,7
1,6
1,10
1,10
1,8
2,13
1,6
1,8
2,5
1,11
1,7
1,7
1,6
1,10
1,8
1,6
1,10
1,14
1,7
1,13
1,8
1,8
1,8
1,9
1,9
1,8
1,14
1,7
1,11
2,4
1,7
1,6
1,8
1,10
1,9
1,9
1,6
1,5
1,8
1,11
1,8
1,11
2,6
1,10
1,16
1,8
1,7
1,12
1,5
3,5
1,8
1,5
1,10
1,9
1,9
1,7
1,13
1,10
1,8
1,14
1,9
1,5
1,10
1,7
1,8
1,6
1,7
1,8
1,6
1,12
1,11
1,7
1,10
3,8
1,6
1,9
1,7
