SentenceCount,MaxSentenceLength
399,14
134,12
165,13
183,13
160,13
172,13
122,12
94,10
331,12
170,13
171,13
96,10
265,13
380,14
324,12
225,13
100,14
76,20
159,13
97,12
155,13
134,12
269,14
208,13
307,13
182,14
209,17
72,11
150,13
455,13
142,11
134,12
292,14
422,13
1015,14
186,13
587,14
106,12
314,12
157,11
299,13
65,15
257,20
455,13
285,13
29,9
11,8
7,7
281,14
247,13
134,12
69,10
284,16
481,14
549,13
295,13
126,12
422,13
80,11
182,13
160,13
188,12
157,11
292,14
99,12
349,15
192,11
129,13
69,11
896,14
30,13
109,13
432,12
174,17
126,12
258,14
89,10
90,13
259,13
399,14
182,13
265,13
411,20
238,16
137,12
88,13
135,12
44,10
203,12
138,11
47,11
314,12
243,14
148,14
155,14
857,15
126,12
368,14
122,11
331,15
43,12
312,13
99,12
96,10
162,12
225,13
296,14
146,10
158,13
103,11
154,13
9,8
103,12
153,11
186,13
193,13
317,13
308,13
179,14
698,14
232,14
99,12
403,14
338,12
219,12
229,14
33,10
195,12
87,17
100,13
207,13
99,14
99,12
128,12
238,12
6,8
319,13
296,14
145,11
210,13
182,14
205,12
196,12
167,13
141,12
137,12
182,13
201,12
380,14
403,14
169,12
191,13
183,13
155,13
154,13
280,13
408,13
658,16
252,13
377,21
240,14
202,14
137,13
149,17
349,15
243,14
127,13
623,12
183,13
86,12
240,14
332,11
149,11
258,14
587,14
108,11
172,13
159,13
145,13
237,12
456,18
60,12
349,15
125,13
257,13
9,8
117,14
330,13
199,12
183,13
231,13
132,12
116,11
614,15
94,12
330,13
187,13
15,12
110,12
147,13
497,14
158,13
217,13
183,13
127,10
76,12
69,11
9,8
141,13
309,13
231,12
187,16
80,11
60,11
544,13
97,16
134,15
257,13
199,12
201,13
196,13
396,14
80,13
90,14
294,12
174,12
72,11
198,13
253,13
183,13
128,12
86,12
183,14
431,16
95,11
264,20
249,12
243,14
124,14
251,13
658,16
342,13
183,13
3,7
150,13
198,16
158,13
326,14
84,11
107,12
162,12
262,12
238,13
183,13
258,14
6,8
129,13
367,17
165,14
258,14
209,12
120,14
180,38
342,13
63,13
167,15
155,13
270,12
349,15
269,14
211,13
108,11
238,16
361,13
435,15
285,13
285,13
94,12
176,12
74,11
165,14
399,14
219,12
138,11
460,14
126,13
201,12
258,14
103,12
915,13
299,13
183,14
460,14
67,14
385,18
175,12
422,13
403,14
365,13
114,12
150,13
193,13
203,18
149,11
129,12
156,13
245,13
76,20
228,14
124,13
320,15
213,13
205,15
247,13
100,13
145,13
285,13
896,14
294,12
208,14
202,16
108,14
321,15
198,13
141,12
60,13
137,12
114,15
203,18
241,12
330,13
192,12
33,10
106,12
110,13
126,11
58,12
309,13
124,11
157,11
9,9
324,12
432,12
176,13
291,14
267,12
177,11
283,13
44,10
538,14
354,16
96,13
9,9
201,12
107,12
134,14
477,14
79,12
157,13
330,13
265,13
333,15
252,13
107,12
126,16
143,14
330,13
52,11
176,12
9,9
88,13
7,7
497,14
297,13
435,13
118,13
192,12
231,13
155,13
195,14
245,13
314,12
306,13
232,12
72,11
122,12
151,14
124,10
296,14
96,13
52,13
264,20
125,12
99,14
182,13
124,13
80,13
41,14
133,13
43,12
243,12
260,13
153,16
98,15
267,12
144,11
33,12
132,12
260,12
176,12
326,14
149,13
333,16
80,11
352,17
13,10
14,10
150,13
67,14
164,12
96,13
167,15
160,14
84,11
277,16
63,13
79,12
152,13
132,12
333,16
87,12
539,13
8,9
159,11
280,15
77,13
69,12
87,14
70,10
167,15
170,13
338,12
174,10
96,10
384,14
91,11
30,11
426,13
38,12
134,12
104,13
130,13
288,14
10,11
136,13
103,12
108,14
44,10
314,12
155,13
189,13
181,13
182,13
232,14
152,13
757,15
128,12
92,13
110,13
169,13
103,12
470,14
152,13
201,13
149,13
152,13
342,13
408,13
49,11
539,13
168,12
284,16
103,12
317,13
217,14
155,13
344,14
201,13
133,13
349,13
831,14
13,10
214,12
110,12
181,25
88,13
342,13
11,10
149,11
201,13
160,13
110,12
7,7
182,13
192,15
157,11
187,13
70,11
137,12
468,14
67,14
160,14
209,17
174,10
269,17
80,11
304,15
499,13
75,12
162,13
189,11
178,12
80,11
124,11
499,13
70,11
155,13
161,12
83,12
130,14
174,12
590,14
87,13
306,13
109,14
378,13
91,11
110,12
314,12
284,16
159,13
198,13
197,17
115,11
103,11
187,14
171,13
201,12
216,13
143,12
188,13
86,12
11,7
658,16
319,13
572,15
210,14
333,13
445,15
102,11
124,12
231,12
183,13
138,12
344,14
539,13
126,12
117,11
291,14
299,15
456,18
195,14
361,13
99,12
56,10
110,12
201,12
64,11
201,13
512,15
269,14
213,14
180,38
195,12
187,16
138,13
338,12
426,13
151,14
118,11
211,13
188,13
304,15
165,13
86,12
104,12
240,13
341,12
247,14
95,11
150,13
200,14
193,12
289,12
150,13
237,14
503,12
176,13
223,13
51,10
590,14
209,14
144,12
468,14
187,14
174,12
88,13
179,14
256,11
142,14
11,11
224,12
210,14
171,11
108,11
87,17
138,12
117,10
146,12
231,13
187,14
145,13
673,16
117,11
149,17
142,14
243,14
164,13
60,11
116,12
259,13
123,10
126,11
192,12
102,11
151,14
86,13
142,14
47,11
198,14
354,16
175,15
99,14
408,13
14,10
49,11
69,11
186,12
369,14
153,14
720,16
201,12
190,13
115,11
125,13
275,13
255,14
217,12
182,14
68,10
126,15
516,14
124,11
243,12
149,17
322,13
247,14
105,12
209,20
90,20
108,14
831,14
309,14
317,13
368,14
236,12
154,12
138,11
179,15
150,13
566,13
87,13
77,10
330,13
154,13
249,15
200,14
182,13
234,13
315,12
216,13
309,12
621,13
200,13
470,17
128,12
258,15
155,12
306,36
187,14
261,12
127,13
294,12
142,11
51,12
874,16
69,11
190,13
126,15
302,13
73,11
105,12
197,17
232,14
644,13
41,14
159,13
71,11
134,12
228,11
88,13
195,13
69,10
258,14
201,15
19,13
325,14
229,11
308,15
95,11
309,13
152,14
237,14
292,14
125,13
84,11
162,12
243,12
169,12
644,13
80,11
3,7
41,14
140,13
64,11
247,12
162,13
110,11
149,13
88,13
1395,13
146,12
75,12
33,11
154,12
103,12
103,12
189,11
200,14
331,12
6,8
258,14
344,14
201,13
113,12
63,13
114,11
146,14
385,18
294,12
437,14
63,13
265,12
203,18
172,13
587,14
459,14
41,14
516,14
78,13
203,10
213,18
125,12
88,13
367,16
126,12
367,17
269,14
126,12
232,13
195,14
205,15
219,12
244,13
146,14
105,13
459,14
203,18
437,14
270,13
539,13
115,11
290,13
264,20
216,13
118,11
192,12
155,13
292,14
33,11
182,13
260,13
128,12
154,12
172,13
371,14
127,13
499,13
333,15
159,11
147,14
380,15
174,13
91,11
128,17
103,12
572,15
124,11
133,13
280,13
33,12
283,12
154,12
117,14
330,13
124,11
243,12
195,14
197,17
169,12
44,10
157,13
836,14
456,18
874,16
857,15
191,13
138,10
269,17
96,10
455,13
201,12
252,13
155,12
38,12
435,13
111,10
426,13
69,13
217,14
205,15
539,13
110,11
113,11
377,21
217,14
308,14
162,13
915,13
228,11
312,13
511,14
321,15
243,14
207,13
152,14
142,11
249,12
297,12
65,10
236,12
114,11
110,12
106,12
387,13
145,13
105,13
200,14
111,12
119,13
116,11
108,13
333,13
51,10
171,13
147,13
208,13
320,13
113,12
248,13
199,13
270,12
114,12
344,14
590,14
87,13
182,13
91,20
171,11
181,25
154,13
177,11
352,17
133,12
367,17
182,13
201,12
280,13
174,12
243,14
152,14
883,15
321,15
7,7
152,12
83,11
143,14
549,13
105,13
65,15
30,13
314,12
124,13
129,13
217,14
71,11
154,12
104,12
33,10
68,11
275,12
114,15
191,25
200,14
113,11
132,12
564,13
229,11
459,14
176,12
360,13
116,12
104,12
251,13
141,12
152,13
183,14
105,13
89,13
183,14
90,13
76,12
320,13
549,13
199,13
174,13
209,14
182,13
126,12
658,16
387,13
229,11
93,12
188,16
284,16
171,13
116,11
171,11
179,14
107,13
499,13
308,14
290,13
29,9
321,15
160,13
437,14
175,12
22,15
251,13
181,13
165,14
185,13
47,11
69,13
133,11
410,13
198,14
89,14
126,12
67,14
104,13
182,13
76,13
183,12
127,10
201,13
99,14
134,12
119,13
111,10
88,13
246,14
177,11
214,12
99,14
175,14
73,11
421,12
308,14
51,10
154,13
189,13
1006,14
93,12
219,12
234,13
223,13
61,13
201,13
680,16
384,14
68,11
114,15
192,12
91,10
105,12
89,14
70,10
874,16
150,13
110,12
229,14
175,12
299,15
251,13
141,14
304,15
559,13
207,13
141,12
123,10
883,15
269,17
202,11
179,14
43,12
152,13
182,13
285,17
240,13
915,13
48,11
75,12
203,18
192,11
237,12
71,11
125,12
637,16
138,11
443,12
330,13
296,14
456,18
123,12
396,14
132,19
93,12
200,14
499,13
192,11
103,12
123,10
117,10
314,12
257,13
33,10
138,13
89,13
60,11
72,11
114,12
238,14
91,13
380,14
229,14
247,12
476,14
182,13
176,12
109,14
202,13
294,12
110,12
199,13
152,13
249,13
293,13
3,7
435,13
201,12
117,11
228,14
322,13
176,12
578,15
476,14
590,14
151,11
192,15
87,13
240,14
322,13
222,12
234,13
153,11
146,14
95,12
87,17
154,12
119,12
236,12
86,13
119,12
137,12
129,13
151,14
153,13
191,13
99,14
138,10
187,13
445,15
103,11
246,14
138,11
192,11
182,14
30,11
80,13
69,13
238,14
200,14
153,16
128,11
77,10
314,12
237,14
139,16
182,12
76,13
836,14
211,13
421,12
269,14
68,10
326,14
7,11
117,13
51,10
234,13
132,12
223,14
327,14
33,11
290,13
179,14
428,14
150,13
275,12
281,13
283,13
134,15
344,14
243,13
134,12
923,15
220,14
11,10
125,13
76,12
126,12
197,12
72,11
69,11
149,17
110,13
132,19
69,10
108,13
344,14
209,14
195,14
94,12
377,21
262,15
41,14
408,13
330,13
539,13
213,18
132,12
119,13
99,12
76,12
183,12
199,12
201,13
144,13
188,12
198,16
297,13
324,12
421,12
257,13
124,13
65,15
162,12
182,14
117,13
79,15
170,36
68,10
79,12
223,13
292,14
559,13
260,13
286,14
299,13
76,12
76,20
238,13
235,14
141,13
165,13
143,14
290,13
303,14
243,12
340,12
220,13
43,12
906,16
162,12
107,11
130,13
272,13
568,14
150,13
182,13
637,16
8,7
365,13
252,13
99,12
349,15
138,11
187,13
467,14
228,14
896,14
915,13
119,12
285,13
199,12
106,12
384,14
114,11
257,20
191,13
373,14
110,12
445,15
187,16
623,12
165,14
47,11
106,12
157,13
304,15
151,13
188,16
284,15
174,11
33,10
260,12
284,13
182,13
209,13
317,13
923,15
174,12
209,17
117,11
12,10
69,11
476,14
60,13
143,12
81,13
155,12
7,11
228,14
184,15
1229,14
157,13
180,12
87,13
9,8
146,14
86,12
76,13
559,13
6,8
106,12
99,12
272,13
285,13
155,14
341,12
57,10
720,16
110,13
153,11
380,14
113,18
241,12
183,14
292,14
198,12
126,11
249,13
174,11
122,12
549,13
124,13
213,12
190,13
564,13
292,14
128,12
118,14
238,14
174,12
236,12
83,11
174,11
367,17
330,13
144,11
238,14
134,12
201,16
183,13
107,13
142,11
209,14
125,12
157,17
91,15
125,13
225,13
134,12
144,13
142,14
116,12
322,15
108,13
312,13
126,16
7,7
334,13
384,14
114,11
243,14
188,13
265,13
154,13
41,14
126,12
151,14
141,12
96,10
306,13
69,10
158,13
117,13
182,13
236,14
7,7
49,12
103,11
295,16
169,12
271,13
190,13
334,13
106,12
297,13
324,12
146,12
60,11
470,14
201,12
79,15
333,13
200,14
75,12
137,13
128,13
334,13
127,13
201,12
559,13
124,13
883,15
97,13
154,13
173,12
209,17
159,11
106,12
162,12
196,14
244,13
209,12
209,13
9,8
333,16
176,13
9,9
7,8
243,14
197,17
219,12
151,13
56,11
292,14
133,13
140,12
896,14
69,13
76,13
1395,13
341,12
223,13
52,13
143,12
368,14
117,11
177,13
333,15
130,13
98,12
658,16
103,11
91,11
72,16
75,14
158,14
176,12
269,17
443,12
250,13
308,13
169,12
249,12
334,13
191,13
110,12
69,10
182,14
49,11
137,13
137,12
211,13
33,11
95,12
209,13
128,17
152,13
321,15
188,12
238,14
258,14
118,13
459,16
154,12
292,14
312,13
63,13
195,13
127,10
69,10
120,14
106,13
209,13
122,12
229,13
201,13
216,13
97,13
130,14
516,14
387,13
432,14
165,13
587,14
128,10
126,11
836,14
101,11
163,16
246,14
203,18
9,9
3,7
236,14
321,15
258,14
91,10
330,13
673,16
33,11
546,13
74,11
154,12
182,12
233,12
635,14
499,13
91,15
9,9
568,14
99,14
231,13
103,12
243,12
285,13
367,17
11,15
128,11
257,13
211,13
134,12
142,14
245,13
257,13
281,13
152,13
93,12
53,12
295,13
270,12
153,12
89,13
150,12
60,12
147,13
126,12
87,13
201,12
152,12
698,14
202,16
572,15
105,13
146,10
304,15
123,10
306,36
896,14
228,14
209,13
155,12
192,12
165,13
69,13
460,14
75,12
76,13
312,13
384,14
205,15
91,11
125,12
216,16
44,10
103,12
293,13
102,11
138,12
174,13
128,17
303,14
157,17
96,10
183,14
146,10
15,12
285,13
153,16
89,10
110,11
296,14
456,18
460,14
77,11
539,13
186,13
413,14
229,11
883,15
49,11
126,15
126,13
201,12
326,14
155,13
81,13
151,11
399,14
241,15
66,13
213,18
99,12
7,7
44,10
195,14
530,12
188,13
69,10
107,12
177,11
315,13
65,13
33,11
147,13
260,13
96,13
165,13
48,11
132,12
118,13
128,10
231,13
205,15
60,13
137,12
239,13
104,13
155,13
41,14
523,14
120,14
367,17
326,14
196,14
157,13
232,14
173,12
80,13
181,12
144,11
216,16
159,11
291,13
168,12
111,12
590,14
201,13
129,13
153,14
96,12
147,13
191,13
923,15
197,17
1395,13
162,12
161,12
292,14
15,10
132,12
110,11
89,13
94,12
349,15
171,13
132,12
344,14
114,15
1006,14
428,14
86,12
180,12
88,13
84,11
155,13
160,13
79,15
57,10
103,12
138,11
644,13
173,12
308,14
288,14
152,12
171,13
115,13
182,14
171,13
182,13
9,8
144,13
70,11
65,15
195,14
223,14
243,12
98,11
253,14
349,15
206,13
216,15
104,12
105,13
94,12
171,13
115,11
126,12
312,13
223,13
243,14
77,13
103,12
97,13
99,12
146,14
270,12
51,10
229,11
146,14
69,10
128,10
220,12
134,15
175,15
380,14
201,16
184,15
304,15
86,12
302,12
257,20
530,12
149,11
231,12
107,14
330,13
133,13
126,12
272,13
172,13
72,11
160,13
99,14
81,11
183,13
128,11
234,13
176,15
368,14
1047,15
65,15
155,14
327,11
187,16
186,12
175,15
297,14
367,17
122,12
141,13
264,20
367,16
174,17
43,12
272,13
291,13
304,15
380,15
128,12
468,14
396,14
6,8
127,13
231,13
155,14
137,12
26,10
349,15
30,13
170,13
99,12
284,16
857,15
152,12
578,15
296,14
292,14
269,17
22,15
110,11
435,13
117,11
9,9
267,12
108,13
158,14
107,12
354,16
90,14
77,13
225,14
209,17
207,13
58,12
10,10
317,13
169,13
200,14
568,14
195,14
110,12
134,14
312,13
413,14
403,14
219,12
78,13
124,11
305,14
87,12
327,11
124,11
238,16
142,12
302,12
19,13
91,13
69,12
1006,14
93,12
257,20
151,14
314,12
102,11
84,11
30,13
175,14
165,13
200,14
215,17
105,13
38,12
127,10
71,12
199,13
539,13
264,12
114,12
167,15
171,13
128,12
290,13
155,13
106,11
51,10
213,13
269,17
408,13
385,18
195,14
138,14
176,12
114,11
251,14
110,12
11,15
250,17
174,12
64,11
103,12
333,16
896,14
104,12
252,13
134,12
12,10
122,12
292,14
130,13
234,13
243,14
150,12
191,13
299,15
7,8
168,12
11,10
265,12
199,12
79,11
104,13
79,12
110,12
187,13
9,10
79,12
172,12
468,14
47,11
115,13
199,12
130,13
241,17
119,13
176,16
96,13
243,14
174,12
91,10
157,17
187,13
99,14
115,13
232,14
182,13
186,12
61,13
215,17
242,14
129,12
149,13
172,12
290,13
408,13
171,11
253,13
111,10
173,13
180,38
275,13
6,8
189,11
247,13
229,14
228,11
460,14
209,14
149,17
126,11
252,13
179,14
70,11
280,15
403,14
206,11
188,16
152,17
159,14
108,13
130,14
250,17
124,11
188,16
117,10
319,13
18,13
539,13
171,13
165,14
213,14
126,12
172,13
225,14
171,13
210,13
224,12
181,13
171,13
215,12
206,13
9,8
177,11
114,11
169,12
658,16
223,14
103,12
195,14
179,14
198,16
297,14
103,12
66,10
162,12
249,12
128,11
143,12
214,12
162,12
248,14
269,14
257,13
399,14
187,16
152,13
197,17
144,11
117,13
308,15
333,16
11,15
220,12
309,14
247,14
115,11
237,16
111,12
103,12
90,13
275,13
68,10
147,15
152,12
117,11
1395,13
314,12
257,13
99,12
142,14
188,15
481,14
839,17
190,13
96,13
175,15
168,13
281,14
102,12
159,11
896,14
125,13
247,14
65,15
209,12
128,12
260,13
120,14
110,12
201,12
79,12
169,12
200,14
58,12
246,14
110,12
188,16
146,14
443,12
7,7
138,11
225,13
319,13
410,13
384,14
113,11
38,12
195,14
297,13
176,16
217,14
110,10
587,14
161,13
280,13
157,17
321,13
122,11
67,12
231,15
126,16
159,11
179,14
73,12
13,10
77,13
191,13
334,13
255,14
124,11
107,11
158,13
128,12
7,7
90,14
148,11
49,12
320,13
191,25
115,9
133,12
110,12
365,13
106,13
104,12
105,14
51,10
539,13
120,18
334,13
164,14
184,15
720,16
246,14
91,15
186,12
44,10
146,10
247,12
411,20
137,14
146,10
202,16
69,10
184,15
69,10
354,16
257,20
304,14
189,11
371,14
65,15
210,14
71,12
223,14
549,13
128,11
176,15
198,11
182,14
13,10
171,14
88,13
292,14
94,12
334,13
549,13
267,12
77,13
84,11
396,14
155,12
476,14
229,14
196,12
97,12
33,11
47,11
29,9
44,10
29,9
94,12
83,11
146,10
302,12
222,12
144,11
176,12
134,12
96,10
174,11
183,14
193,12
89,10
6,8
209,13
129,13
146,14
923,15
183,13
182,12
95,11
115,11
196,13
76,12
11,11
177,13
150,12
292,14
243,14
128,10
367,17
103,12
673,16
65,10
110,10
292,14
104,12
69,10
470,14
227,14
170,13
152,13
52,13
104,12
179,12
150,10
90,13
91,13
152,13
104,12
60,12
11,7
183,13
237,14
673,16
159,11
63,13
314,12
673,16
294,12
167,13
124,12
146,14
66,13
237,16
115,11
182,13
195,12
196,14
86,13
277,16
330,13
125,13
157,10
110,12
207,13
172,13
91,20
64,11
66,13
124,13
208,15
179,14
91,15
134,14
171,13
231,13
275,13
378,13
349,15
144,13
303,14
171,13
590,14
396,14
296,14
90,13
145,12
126,11
188,13
155,14
141,13
249,12
79,11
1015,14
18,13
201,12
128,13
124,13
157,11
213,14
76,12
259,13
104,13
150,13
146,14
106,12
292,14
219,15
103,11
214,12
105,14
11,11
11,11
195,14
69,10
9,9
187,13
182,14
144,13
100,11
246,14
95,11
65,15
253,14
402,14
198,13
426,17
155,13
95,11
176,16
459,16
209,12
150,13
281,13
168,12
201,13
91,20
402,14
200,14
126,12
149,11
262,15
380,15
270,13
168,12
69,12
70,11
20,10
216,13
157,17
151,11
183,14
84,11
236,14
125,12
52,11
371,14
155,13
159,11
219,12
559,13
158,14
103,13
103,12
281,14
115,12
497,14
129,12
198,12
267,12
192,12
149,17
157,17
11,15
11,7
265,13
231,15
208,14
177,11
98,15
29,9
275,13
113,18
512,15
228,11
292,14
113,11
96,13
237,14
124,11
68,10
127,13
176,12
208,14
182,13
86,12
182,14
497,14
80,13
187,14
89,10
102,12
211,13
182,13
334,13
95,13
128,17
246,13
144,12
267,12
184,15
179,14
237,16
228,14
130,14
126,12
231,13
225,14
138,13
44,10
169,13
140,13
249,12
18,13
6,9
216,16
152,13
265,13
159,13
275,13
144,11
102,11
698,14
10,8
220,12
195,14
116,12
367,17
51,10
124,11
270,12
56,11
6,8
396,14
134,12
91,11
202,11
157,11
559,13
217,14
47,11
198,16
124,12
324,12
94,12
261,12
66,10
455,13
578,14
539,13
11,11
176,12
281,14
204,13
108,13
209,17
107,14
252,13
242,13
125,13
216,13
252,13
231,15
157,11
185,13
307,13
177,11
182,14
280,13
171,11
115,11
201,12
134,12
7,7
246,14
182,12
115,11
410,13
587,14
65,15
257,13
242,14
367,14
10,9
129,11
312,13
99,14
264,20
118,13
288,14
275,12
128,11
330,13
157,11
148,11
281,14
57,10
253,13
174,10
530,12
174,10
260,13
507,13
86,12
122,16
327,11
159,11
111,12
66,13
253,14
198,11
149,13
99,12
110,12
84,11
9,9
149,11
108,11
80,11
116,12
174,11
334,13
95,11
201,13
680,16
280,13
215,14
207,13
152,12
122,11
215,12
365,17
79,12
309,12
182,13
83,12
108,11
150,13
103,11
79,15
105,12
294,12
292,14
145,12
128,12
29,9
559,13
113,18
302,12
196,12
108,14
18,13
159,11
103,12
128,12
195,14
292,14
150,13
89,13
189,11
155,13
241,12
65,10
33,10
123,10
341,13
191,13
69,10
19,13
150,13
117,11
177,11
171,13
179,14
349,15
422,15
236,14
180,12
94,12
107,12
245,14
255,14
294,12
906,16
188,13
8,7
174,10
219,12
410,13
283,13
129,12
896,14
18,13
408,13
204,13
150,12
183,14
96,13
245,13
124,12
65,9
124,13
720,16
137,13
126,12
65,9
408,13
437,14
559,13
512,15
923,15
56,11
117,11
195,12
141,12
124,11
308,13
201,12
51,12
183,14
9,10
66,13
437,14
124,11
7,10
79,12
720,16
135,11
106,12
140,13
8,9
206,11
96,13
173,14
176,15
71,12
33,10
162,13
240,14
199,12
18,13
107,13
473,11
75,12
89,10
22,15
149,11
428,14
98,12
9,10
187,14
84,11
188,16
71,12
426,13
84,11
208,13
265,13
114,11
69,10
143,12
106,12
143,14
231,12
8,8
150,13
182,12
209,14
327,13
243,14
149,11
249,12
201,13
129,12
103,12
341,12
182,13
165,14
245,13
243,12
99,14
549,13
162,13
103,12
402,14
167,15
201,13
371,14
138,14
158,13
321,15
368,14
658,16
341,13
171,11
213,18
179,14
151,14
367,17
110,12
658,16
129,12
8,9
77,10
352,17
106,12
13,10
93,10
162,12
69,10
134,12
125,13
201,12
110,10
106,11
191,13
221,14
73,11
86,13
160,13
124,13
65,15
349,15
248,13
319,13
18,13
906,16
150,13
29,9
64,11
148,12
292,14
127,10
97,16
66,13
43,12
90,12
349,15
134,15
186,12
6,8
106,12
473,11
133,13
138,13
435,13
297,12
269,17
157,11
247,13
72,11
857,15
205,15
245,13
367,17
148,11
680,16
175,15
291,14
90,12
367,17
110,12
143,14
270,13
330,13
125,13
192,15
265,13
292,14
349,15
185,13
277,16
481,14
115,11
236,13
240,14
134,15
48,10
100,14
153,16
96,13
119,13
96,13
183,13
349,13
114,15
257,13
243,14
6,8
137,13
193,12
246,14
88,13
117,11
139,16
247,12
243,14
103,12
334,13
88,13
240,14
229,14
33,10
114,15
476,14
187,16
151,11
220,12
72,11
352,13
199,12
79,12
281,13
205,12
499,13
559,13
151,14
91,13
124,11
116,12
98,15
201,12
200,14
99,12
352,17
295,13
33,12
130,12
169,12
324,12
201,12
89,13
113,11
77,11
200,13
150,13
47,11
126,12
309,12
29,9
115,12
120,14
109,14
157,13
171,11
252,13
278,13
259,13
238,14
623,12
291,14
327,13
186,12
33,10
48,10
238,13
103,12
100,14
193,13
255,14
446,12
146,15
338,12
568,14
110,10
170,13
137,14
6,8
42,8
91,10
137,12
208,14
377,21
86,12
10,11
266,13
113,13
169,12
94,12
658,16
197,17
247,14
158,13
584,13
96,10
114,15
435,13
559,13
83,11
201,13
432,12
190,13
110,12
150,13
103,12
181,13
137,13
10,9
174,11
95,12
100,14
191,13
408,13
265,13
257,20
312,13
149,13
125,13
41,14
94,12
8,9
243,14
367,17
322,15
201,13
206,13
84,11
174,17
61,13
799,13
267,13
408,13
232,14
240,14
408,13
125,13
320,16
182,13
76,12
148,12
432,12
923,15
151,14
186,14
352,13
265,13
203,18
242,13
138,11
170,13
115,12
18,13
142,14
83,12
426,13
197,17
327,13
7,7
60,11
120,14
179,14
190,13
78,11
73,11
212,14
104,13
179,12
367,14
143,12
658,16
572,15
10,11
269,17
455,13
257,13
238,14
142,14
155,13
232,12
205,15
94,12
539,13
128,13
106,12
155,12
11,11
154,13
371,14
228,11
236,12
159,13
470,14
87,17
110,12
104,13
264,20
285,17
94,12
292,14
225,14
223,14
257,13
117,10
110,13
269,14
155,11
159,13
103,12
757,15
265,13
124,13
201,13
126,12
365,13
122,11
292,14
198,11
658,16
184,15
171,13
134,12
538,14
333,15
157,10
1006,14
97,12
195,14
126,13
177,13
175,12
143,14
196,12
9,8
349,15
906,16
265,13
107,11
153,16
126,12
213,12
19,13
247,13
320,16
152,13
128,12
199,12
195,14
96,10
326,14
146,12
546,13
128,13
148,12
658,16
150,13
277,16
309,13
319,13
188,13
314,12
124,11
187,13
402,14
141,13
186,13
118,13
44,10
255,14
367,17
285,13
201,12
308,14
333,15
175,15
142,14
151,11
312,13
141,13
468,14
426,17
587,14
258,14
341,13
9,10
152,14
402,14
69,13
159,11
159,14
201,12
320,16
124,13
232,12
499,13
720,16
459,16
108,13
106,11
280,13
30,13
169,12
250,13
103,12
134,12
215,12
106,11
151,11
470,14
432,12
133,12
349,15
243,14
295,13
254,13
48,11
44,10
76,20
314,12
182,13
193,12
88,13
205,15
188,13
9,9
153,11
200,14
182,12
170,20
295,13
234,13
119,12
275,12
349,15
223,14
174,12
210,13
481,14
128,12
174,11
321,15
245,13
152,12
148,13
270,17
196,12
836,14
70,10
185,12
130,13
177,13
229,11
137,14
223,14
185,12
201,13
174,12
245,13
159,13
148,12
180,38
154,13
107,13
191,13
9,8
6,8
18,13
196,12
6,8
243,14
292,14
201,12
292,14
477,14
182,14
48,11
174,11
245,13
432,12
757,15
206,13
203,12
76,12
22,15
6,8
186,12
65,10
110,12
110,10
365,13
302,12
294,12
122,12
215,12
455,13
182,13
321,15
340,14
324,12
208,14
149,11
187,13
175,13
306,36
165,12
108,14
309,14
60,12
455,13
302,13
257,13
240,14
264,20
367,16
99,14
408,13
432,12
202,14
587,14
590,14
322,15
99,14
240,14
264,20
182,13
245,13
243,13
211,13
231,13
69,13
182,13
44,10
258,14
125,13
91,11
198,13
290,13
18,13
10,9
148,11
176,13
182,14
118,13
283,13
91,15
84,11
144,13
90,12
229,14
116,12
150,13
252,13
94,12
349,15
242,13
251,14
237,12
857,15
196,13
283,13
208,14
143,12
11,11
79,10
223,13
195,12
146,14
80,11
89,13
167,15
152,12
70,11
366,12
146,10
253,13
106,12
89,13
115,12
192,11
250,17
103,12
460,14
108,14
33,12
234,13
115,13
162,12
192,12
88,13
281,13
159,11
256,11
234,13
86,12
354,16
91,20
149,17
305,14
87,13
107,13
206,13
159,11
119,12
117,11
253,13
209,13
155,13
110,13
102,11
247,14
365,17
91,20
209,14
261,12
217,14
198,13
215,12
107,12
281,13
78,13
99,14
159,11
188,13
124,11
303,14
205,15
89,14
137,13
128,12
118,13
200,13
143,13
272,13
138,13
107,14
183,14
123,12
151,14
176,12
286,14
235,14
67,14
137,12
143,14
135,11
73,11
186,13
229,14
262,12
201,12
209,13
243,12
96,10
15,12
309,14
238,16
80,13
107,13
243,12
105,12
532,14
1047,15
155,13
456,18
408,13
20,10
208,14
106,11
80,11
132,11
195,13
523,14
546,13
259,13
238,16
623,12
247,13
150,13
261,12
96,13
232,13
326,14
110,11
182,13
275,12
126,11
140,13
355,13
199,12
110,12
66,13
91,11
260,13
349,15
159,11
126,12
644,13
69,11
154,13
74,11
106,12
171,11
124,11
11,10
181,13
38,12
113,11
250,17
150,13
243,14
138,13
319,13
145,14
211,13
331,12
77,13
378,17
29,9
69,11
123,12
341,12
133,13
61,10
72,16
309,14
91,11
132,12
124,11
317,13
12,10
256,11
265,13
66,13
146,10
435,13
6,9
182,14
202,14
243,12
296,14
122,12
264,20
338,12
116,12
65,15
146,14
107,13
201,13
185,12
99,12
250,13
267,12
87,17
124,13
96,13
99,14
126,13
76,12
257,13
100,14
308,14
12,10
91,11
36,10
231,13
87,17
158,14
155,13
183,13
281,13
265,13
211,13
623,12
213,13
90,11
114,15
103,11
103,12
296,14
204,13
446,12
200,14
432,12
196,12
342,13
